/*
    A DCL_runDF22Clamp example with the 
    following controller parameters: 
    .a1 = -1.963056f,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.500000,
0.407245,
0.417935,
0.427910,
0.436960,
0.445121,
0.452666,
0.459381,
0.465301,
0.470456,
0.475119,
0.479072,
0.482584,
0.485199,
0.487433,
0.489066,
0.490126,
0.490639,
0.490871,
0.490598,
0.489608,
0.488411,
0.486782,
0.484744,
0.482558,
0.479759,
0.476615,
0.473386,
0.469604,
0.465775,
0.461429,
0.457072,
0.452473,
0.447649,
0.442376,
0.437157,
0.431758,
0.425955,
0.420248,
0.414402,
0.408430,
0.402106,
0.395929,
0.389660,
0.383073,
0.376664,
0.369956,
0.363446,
0.356656,
0.350081,
0.343243,
0.336397,
0.329789,
0.322941,
0.316107,
0.309294,
0.302506,
0.295750,
0.288792,
0.282123,
0.275501,
0.268690,
0.262182,
0.255493,
0.249114,
0.242561,
0.236086,
0.229691,
0.223379,
0.217151,
0.211010,
0.204957,
0.198996,
0.192888,
0.187122,
0.181211,
0.175644,
0.169934,
0.164330,
0.158832,
0.153441,
0.148155,
0.142976,
0.137903,
0.132936,
0.128076,
0.123082,
0.118442,
0.113667,
0.109005,
0.104693,
0.100243,
0.095903,
0.091671,
0.087546,
0.083526,
0.079611,
0.075798,
0.072088,
0.068238,
0.064735,
0.061090,
0.057788,
0.054339,
0.051230,
0.047972,
0.044811,
0.041744,
0.039010,
0.036119,
0.033318,
0.030605,
0.027978,
0.025435,
0.022735,
0.020363,
0.018068,
0.015848,
0.013463,
0.011398,
0.009403,
0.007237,
0.005385,
0.003358,
0.001642,
-0.000253,
-0.001841,
-0.003612,
-0.005319,
-0.006724,
-0.008317,
-0.009852,
-0.011090,
-0.012521,
-0.013898,
-0.015223,
-0.016499,
-0.017486,
-0.018674,
-0.019816,
-0.020914,
-0.021968,
-0.022982,
-0.023956,
-0.024891,
-0.025790,
-0.026654,
-0.027483,
-0.028280,
-0.029045,
-0.029780,
-0.030486,
-0.031163,
-0.031814,
-0.032438,
-0.033038,
-0.033613,
-0.034165,
-0.034695,
-0.035203,
-0.035690,
-0.036158,
-0.036606,
-0.037036,
-0.037449,
-0.037844,
-0.038222,
-0.038825,
-0.039165,
-0.039492,
-0.039806,
-0.040109,
-0.040399,
-0.040679,
-0.040948,
-0.041206,
-0.041455,
-0.041694,
-0.041923,
-0.042144,
-0.042356,
-0.042560,
-0.042756,
-0.042945,
-0.043126,
-0.043300,
-0.043467,
-0.043628,
-0.043782,
-0.043930,
-0.044073,
-0.044210,
-0.044341,
-0.044467,
-0.044588,
-0.044705,
-0.044577,
-0.044692,
-0.044801,
-0.044904,
-0.045001,
-0.045094,
-0.045181,
-0.045263,
-0.045341,
-0.045174,
-0.045250,
-0.045321,
-0.045385,
-0.045444,
-0.045498,
-0.045308,
-0.045359,
-0.045405,
-0.045444,
-0.045477,
-0.045505,
-0.045287,
-0.045312,
-0.045330,
-0.045341,
-0.045347,
-0.045106,
-0.045107,
-0.045101,
-0.045088,
-0.044829,
-0.044810,
-0.044784,
-0.044750,
-0.044469,
-0.044428,
-0.044379,
-0.044322,
-0.044017,
-0.043953,
-0.043879,
-0.043797,
-0.043466,
-0.043376,
-0.043275,
-0.042927,
-0.042817,
-0.042696,
-0.042567,
-0.042188,
-0.042048,
-0.041898,
-0.041737,
-0.041328,
-0.041157,
-0.040975,
-0.040544,
-0.040350,
-0.040145,
-0.039929,
-0.039464,
-0.039236,
-0.038997,
-0.038747,
-0.038247,
-0.037985,
-0.037711,
-0.037187,
-0.036900,
-0.036600,
-0.036290,
-0.035729,
-0.035405,
-0.035069,
-0.034722,
-0.034124,
-0.033763,
-0.033390,
-0.033006,
-0.032372,
-0.031974,
-0.031564,
-0.031143,
-0.030471,
-0.030036,
-0.029589,
-0.029130,
-0.028661,
-0.027941,
-0.027459,
-0.026964,
-0.026459,
-0.025704,
-0.025185,
-0.024655,
-0.024113,
-0.023561,
-0.022998,
-0.022186,
-0.021612,
-0.021026,
-0.020430,
-0.019824,
-0.018968,
-0.018350,
-0.017721,
-0.017081,
-0.016432,
-0.015773,
-0.015105,
-0.014188,
-0.013510,
-0.012821,
-0.012123,
-0.011416,
-0.010699,
-0.009974,
-0.009001,
-0.008267,
-0.007524,
-0.006771,
-0.006010,
-0.005240,
-0.004462,
-0.003676,
-0.002882,
-0.002081,
-0.001034,
-0.000226,
0.000589,
0.001413,
0.002244,
0.003083,
0.003929,
0.004782,
0.005642,
0.006508,
0.007380,
0.008259,
0.009143,
0.010033,
0.010928,
0.011829,
0.012974,
0.013877,
0.014787,
0.015703,
0.016624,
0.017552,
0.018485,
0.019424,
0.020368,
0.021316,
0.022270,
0.023229,
0.024192,
0.025159,
0.026131,
0.027107,
0.028087,
0.029071,
0.030059,
0.031050,
0.032045,
0.033044,
0.034045,
0.035050,
0.036058,
0.037069,
0.038083,
0.039100,
0.039880,
0.040910,
0.041941,
0.042973,
0.044006,
0.045040,
0.046075,
0.047110,
0.048147,
0.049185,
0.050223,
0.051262,
0.052303,
0.053344,
0.054386,
0.055428,
0.056472,
0.057517,
0.058562,
0.059608,
0.060655,
0.061703,
0.062751,
0.063561,
0.064619,
0.065676,
0.066732,
0.067787,
0.068842,
0.069896,
0.070949,
0.072002,
0.073054,
0.074106,
0.075158,
0.076209,
0.077259,
0.078310,
0.079120,
0.080178,
0.081233,
0.082287,
0.083339,
0.084389,
0.085438,
0.086486,
0.087532,
0.088577,
0.089621,
0.090664,
0.091705,
0.092506,
0.093554,
0.094598,
0.095640,
0.096680,
0.097718,
0.098754,
0.099787,
0.100819,
0.101849,
0.102878,
0.103904,
0.104930,
0.105714,
0.106744,
0.107771,
0.108795,
0.109816,
0.110835,
0.111851,
0.112866,
0.113877,
0.114887,
0.115895,
0.116901,
0.117665,
0.118675,
0.119681,
0.120685,
0.121685,
0.122683,
0.123677,
0.124669,
0.125659,
0.126646,
0.127631,
0.128614,
0.129355,
0.130341,
0.131324,
0.132303,
0.133280,
0.134253,
0.135223,
0.136190,
0.137155,
0.138117,
0.139077,
0.140034,
0.140749,
0.141710,
0.142667,
0.143620,
0.144570,
0.145517,
0.146460,
0.147401,
0.148339,
0.149274,
0.150207,
0.150898,
0.151833,
0.152765,
0.153693,
0.154617,
0.155538,
0.156456,
0.157370,
0.158282,
0.159191,
0.160097,
0.161000,
0.161662,
0.162568,
0.163470,
0.164369,
0.165264,
0.166155,
0.167044,
0.167929,
0.168811,
0.169690,
0.170567,
0.171201,
0.172080,
0.172955,
0.173826,
0.174693,
0.175557,
0.176417,
0.177274,
0.178128,
0.178979,
0.179828,
0.180673,
0.181276,
0.182124,
0.182968,
0.183808,
0.184644,
0.185477,
0.186307,
0.187133,
0.187956,
0.188776,
0.189593,
0.190408,
0.190980,
0.191797,
0.192610,
0.193420,
0.194225,
0.195027,
0.195826,
0.196621,
0.197413,
0.198203,
0.198989,
0.199773,
0.200315,
0.201101,
0.201883,
0.202661,
0.203436,
0.204207,
0.204975,
0.205739,
0.206501,
0.207259,
0.208015,
0.208768,
0.209278,
0.210033,
0.210784,
0.211532,
0.212275,
0.213015,
0.213752,
0.214485,
0.215215,
0.215942,
0.216667,
0.217388,
0.218107,
0.218584,
0.219305,
0.220023,
0.220737,
0.221447,
0.222154,
0.222857,
0.223557,
0.224255,
0.224949,
0.225640,
0.226329,
0.227015,
0.227459,
0.228148,
0.228833,
0.229514,
0.230192,
0.230866,
0.231537,
0.232205,
0.232870,
0.233532,
0.234191,
0.234847,
0.235501,
0.235913,
0.236570,
0.237222,
0.237872,
0.238517,
0.239159,
0.239798,
0.240434,
0.241066,
0.241696,
0.242323,
0.242948,
0.243570,
0.244189,
0.244567,
0.245189,
0.245808,
0.246423,
0.247034,
0.247643,
0.248248,
0.248850,
0.249449,
0.250045,
0.250639,
0.251230,
0.251818,
0.252404,
0.252988,
0.253330,
0.253917,
0.254501,
0.255081,
0.255658,
0.256231,
0.256801,
0.257369,
0.257933,
0.258495,
0.259054,
0.259611,
0.260166,
0.260718,
0.261268,
0.261576,
0.262129,
0.262679,
0.263226,
0.263769,
0.264309,
0.264846,
0.265380,
0.265912,
0.266441,
0.266967,
0.267491,
0.268013,
0.268532,
0.269049,
0.269565,
0.269838,
0.270357,
0.270872,
0.271385,
0.271894,
0.272399,
0.272902,
0.273403,
0.273900,
0.274395,
0.274888,
0.275378,
0.275866,
0.276351,
0.276835,
0.277317,
0.277796,
0.278035,
0.278518,
0.278999,
0.279476,
0.279950,
0.280421,
0.280889,
0.281355,
0.281818,
0.282278,
0.282737,
0.283193,
0.283646,
0.284098,
0.284548,
0.284995,
0.285441,
0.285885,
0.286327,
0.286768,
0.286968,
0.287413,
0.287855,
0.288294,
0.288731,
0.289164,
0.289596,
0.290024,
0.290451,
0.290875,
0.291297,
0.291716,
0.292134,
0.292550,
0.292964,
0.293377,
0.293787,
0.294196,
0.294604,
0.295010,
0.295414,
0.295578,
0.295987,
0.296394,
0.296798,
0.297199,
0.297597,
0.297993,
0.298387,
0.298778,
0.299167,
0.299554,
0.299939,
0.300323,
0.300704,
0.301084,
0.301461,
0.301838,
0.302212,
0.302586,
0.302957,
0.303328,
0.303697,
0.304065,
0.304431,
0.304797,
0.304921,
0.305292,
0.305661,
0.306026,
0.306390,
0.306751,
0.307110,
0.307466,
0.307821,
0.308174,
0.308525,
0.308874,
0.309222,
0.309567,
0.309912,
0.310254,
0.310596,
0.310936,
0.311274,
0.311612,
0.311948,
0.312283,
0.312617,
0.312949,
0.313281,
0.313612,
0.313942,
0.314271,
0.314360,
0.314694,
0.315027,
0.315357,
0.315685,
0.316011,
0.316334,
0.316656,
0.316976,
0.317293,
0.317609,
0.317924,
0.318237,
0.318548,
0.318858,
0.319166,
0.319473,
0.319779,
0.320083,
0.320387,
0.320689,
0.320990,
0.321290,
0.321589,
0.321887,
0.322184,
0.322480,
0.322776,
0.323070,
0.323364,
0.323657,
0.323950,
0.324241,
0.324533,
0.324823,
0.325113,
0.325402,
0.325452,
0.325747,
0.326041,
0.326333,
0.326623,
0.326911,
0.327198
